hex_triplet,red,green,blue,hue,hsl_saturation,hsl_light,hsv_saturation,hsv_value,name
796878,121,104,120,304,8,44,3,22,Old lavender,NULL
673147,103,49,71,336,36,30,52,40,Old mauve,NULL
C08081,192,128,129,359,34,63,59,57,Old rose,NULL
808000,128,128,0,60,100,25,100,50,Olive,NULL
6B8E23,107,142,35,80,61,35,75,56,Olive Drab (web) (Olive Drab #3),NULL
3C341F,60,52,31,43,32,18,81,46,Olive Drab #7,NULL
9AB973,154,185,115,87,33,59,80,141,Olivine,NULL
0F0F0F,15,15,15,0,0,6,0,6,Onyx,NULL
B784A7,183,132,167,319,26,62,20,62,Opera mauve,NULL
FF7F00,255,127,0,30,100,50,100,100,Orange (Color Wheel),NULL
FB9902,251,153,2,36,98,50,100,73,Orange (RYB),NULL
FFA500,255,165,0,39,100,50,100,100,Orange (web color),NULL
FF9F00,255,159,0,37,100,50,100,100,Orange peel,NULL
FF4500,255,69,0,16,100,50,100,52,Orange-red,NULL
DA70D6,218,112,214,302,59,65,49,85,Orchid,NULL
654321,101,67,33,30,51,26,67,40,Otter brown,NULL
414A4C,65,74,76,191,8,28,15,30,Outer Space,NULL
FF6E4A,255,110,74,12,100,65,71,100,Outrageous Orange,NULL
002147,0,33,71,212,100,14,100,28,Oxford Blue,NULL
006600,0,102,0,120,100,20,100,40,Pakistan green,NULL
273BE2,39,59,226,234,76,52,84,77,Palatinate blue,NULL
682860,104,40,96,308,44,28,47,44,Palatinate purple,NULL
AFEEEE,175,238,238,180,65,81,26,93,Pale blue,NULL
987654,152,118,84,30,29,46,45,60,Pale brown,NULL
9BC4E2,155,196,226,205,55,75,31,89,Pale cerulean,NULL
DDADAF,221,173,175,358,41,77,22,87,Pale chestnut,NULL
DA8A67,218,138,103,18,61,63,53,85,Pale copper,NULL
ABCDEF,171,205,239,210,68,80,28,94,Pale cornflower blue,NULL
E6BE8A,230,190,138,34,65,72,47,82,Pale gold,NULL
EEE8AA,238,232,170,55,67,80,29,93,Pale goldenrod,NULL
98FB98,152,251,152,120,93,79,39,98,Pale green,NULL
DCD0FF,220,208,255,255,100,91,18,100,Pale lavender,NULL
F984E5,249,132,229,310,91,75,47,98,Pale magenta,NULL
FADADD,250,218,221,354,76,92,13,98,Pale pink,NULL
DB7093,219,112,147,340,60,65,49,86,Pale red-violet,NULL
96DED1,150,222,209,169,52,73,32,87,Pale robin egg blue,NULL
C9C0BB,201,192,187,21,12,76,0,80,Pale silver,NULL
ECEBBD,236,235,189,59,55,83,60,90,Pale spring bud,NULL
BC987E,188,152,126,25,32,62,33,74,Pale taupe,NULL
78184A,120,24,74,329,67,28,36,27,Pansy purple,NULL
FFEFD5,255,239,213,37,100,92,16,100,Papaya whip,NULL
AEC6CF,174,198,207,196,26,75,16,81,Pastel blue,NULL
836953,131,105,83,28,22,42,37,51,Pastel brown,NULL
CFCFC4,207,207,196,60,10,79,5,81,Pastel gray,NULL
77DD77,119,221,119,120,60,67,46,87,Pastel green,NULL
F49AC2,244,154,194,333,80,78,37,96,Pastel magenta,NULL
FFB347,255,179,71,35,100,64,72,100,Pastel orange,NULL
FFD1DC,255,209,220,346,100,91,18,100,Pastel pink,NULL
B39EB5,179,158,181,295,14,67,13,71,Pastel purple,NULL
FF6961,255,105,97,3,100,69,62,100,Pastel red,NULL
CB99C9,203,153,201,302,33,70,25,80,Pastel violet,NULL
FDFD96,253,253,150,60,96,79,41,99,Pastel yellow,NULL
536878,83,104,120,206,18,40,31,47,Payne's grey,NULL
FFE5B4,255,229,180,39,100,85,29,100,Peach,NULL
FFCC99,255,204,153,30,100,80,40,100,Peach-orange,NULL
FFDAB9,255,218,185,28,100,86,29,100,Peach puff,NULL
FADFAD,250,223,173,39,89,83,31,98,Peach-yellow,NULL
D1E231,209,226,49,66,75,54,78,89,Pear,NULL
EAE0C8,234,224,200,42,45,85,15,92,Pearl,NULL
88D8C0,136,216,192,162,51,69,37,85,Pearl Aqua,NULL
E6E200,230,226,0,59,100,45,100,90,Peridot,NULL
CCCCFF,204,204,255,240,100,90,20,100,Periwinkle,NULL
1C39BB,28,57,187,229,74,42,75,50,Persian blue,NULL
00A693,0,166,147,173,100,33,75,60,Persian green,NULL
32127A,50,18,122,258,74,28,85,49,Persian indigo,NULL
D99058,217,144,88,26,63,60,59,85,Persian orange,NULL
F77FBE,247,127,190,329,88,73,72,77,Persian pink,NULL
CC3333,204,51,51,0,60,50,50,50,Persian red,NULL
FE28A2,254,40,162,326,99,58,96,88,Persian rose,NULL
EC5800,236,88,0,22,100,46,85,94,Persimmon,NULL
CD853F,205,133,63,30,59,53,69,80,Peru,NULL
DF00FF,223,0,255,292,100,50,100,100,Phlox,NULL
000F89,0,15,137,233,100,27,100,54,Phthalo blue,NULL
123524,18,53,36,151,49,14,66,21,Phthalo green,NULL
FDDDE6,253,221,230,343,89,93,13,99,Piggy pink,NULL
01796F,1,121,111,175,98,24,99,47,Pine green,NULL
FFC0CB,255,192,203,350,100,88,25,100,Pink,NULL
E7ACCF,231,172,207,324,55,79,26,91,Pink pearl,NULL
F78FA7,247,143,167,346,87,77,42,97,Pink Sherbet,NULL
93C572,147,197,114,96,42,61,42,77,Pistachio,NULL
E5E4E2,229,228,226,40,6,89,1,90,Platinum,NULL
8E4585,142,69,133,307,35,41,51,56,Plum (traditional),NULL
DDA0DD,221,160,221,300,33,70,28,87,Plum (web),NULL
FF5A36,255,90,54,11,100,61,79,100,Portland Orange,NULL
B0E0E6,176,224,230,187,52,80,70,90,Powder blue (web),NULL
FF8F00,255,143,0,34,100,50,100,100,Princeton orange,NULL
701C1C,112,28,28,0,60,28,75,44,Prune,NULL
003153,0,49,83,205,100,16,100,33,Prussian blue,NULL
CC8899,204,136,153,345,40,67,33,80,Puce,NULL
FF7518,255,117,24,24,100,55,90,100,Pumpkin,NULL
800080,128,0,128,300,100,25,100,50,Purple (HTML/CSS),Purple
9F00C5,159,0,197,288,100,39,100,77,Purple (Munsell),NULL
69359C,105,53,156,270,49,41,66,61,Purple Heart,NULL
9678B6,150,120,182,269,30,59,34,71,Purple mountain majesty,NULL
FE4EDA,254,78,218,312,99,65,69,100,Purple pizzazz,NULL
50404D,80,64,77,311,11,28,19,33,Purple taupe,NULL
51484F,81,72,79,313,6,30,84,84,Quartz,NULL
5D8AA8,93,138,168,204,30,51,45,66,Rackley,NULL
FF355E,255,53,94,348,100,60,84,84,Radical Red,NULL
E30B5D,227,11,93,337,91,47,95,89,Raspberry,NULL
E25098,226,80,152,330,72,60,65,89,Raspberry pink,NULL
B3446C,179,68,108,338,45,48,62,70,Raspberry rose,NULL
826644,130,102,68,33,31,39,48,51,Raw umber,NULL
FF33CC,255,51,204,315,100,60,51,204,Razzle dazzle rose,NULL
E3256B,227,37,107,338,77,52,84,89,Razzmatazz,NULL
FF0000,255,0,0,0,100,50,100,100,Red,Red
F2003C,242,0,60,345,100,48,100,95,Red (Munsell),NULL
C40233,196,2,51,345,98,39,88,93,Red (NCS),NULL
ED1C24,237,28,36,358,85,52,100,65,Red (pigment),NULL
FE2712,254,39,18,5,99,53,100,87,Red (RYB),NULL
C71585,199,21,133,322,81,43,89,78,Red-violet,NULL
522D80,82,45,128,267,48,34,65,50,Regalia,NULL
004040,0,64,64,180,100,13,100,25,Rich black,NULL
F1A7FE,241,167,254,291,98,83,34,100,Rich brilliant lavender,NULL
D70040,215,0,64,342,100,42,94,44,Rich carmine,NULL
0892D0,8,146,208,199,93,42,35,75,Rich electric blue,NULL
A76BCF,167,107,207,276,51,59,78,47,Rich lavender,NULL
B666D2,182,102,210,284,55,61,51,82,Rich lilac,NULL
414833,65,72,51,80,17,24,29,28,Rifle green,NULL
00CCCC,0,204,204,180,100,40,100,80,Robin egg blue,NULL
FF007F,255,0,127,330,100,50,100,100,Rose,NULL
F9429E,249,66,158,330,94,62,74,98,Rose bonbon,NULL
674846,103,72,70,4,18,34,17,20,Rose ebony,NULL
B76E79,183,110,121,351,34,58,32,62,Rose gold,NULL
FF66CC,255,102,204,320,100,70,77,84,Rose pink,NULL
AA98A9,170,152,169,303,10,63,12,50,Rose quartz,NULL
905D5D,144,93,93,0,22,47,42,46,Rose taupe,NULL
AB4E52,171,78,82,357,37,49,54,67,Rose vale,NULL
65000B,101,0,11,353,100,20,75,7,Rosewood,NULL
D40000,212,0,0,0,100,42,100,83,Rosso corsa,NULL
BC8F8F,188,143,143,0,25,65,25,63,Rosy brown,NULL
0038A8,0,56,168,220,100,33,100,66,Royal azure,NULL
002366,0,35,102,219,100,20,100,20,Royal blue (traditional),NULL
4169E1,65,105,225,225,73,57,71,88,Royal blue (web),NULL
CA2C92,202,44,146,321,64,48,67,44,Royal fuchsia,NULL
7851A9,120,81,169,267,35,49,52,66,Royal purple,NULL
E0115F,224,17,95,337,86,47,92,88,Ruby,NULL
FF0028,255,0,40,351,100,50,100,100,Ruddy,NULL
BB6528,187,101,40,25,65,45,79,73,Ruddy brown,NULL
E18E96,225,142,150,354,58,72,37,88,Ruddy pink,NULL
A81C07,168,28,7,8,92,34,96,66,Rufous,NULL
80461B,128,70,27,26,65,30,78,50,Russet,NULL
B7410E,183,65,14,18,86,39,92,72,Rust,NULL
00563F,0,86,63,164,100,17,100,34,Sacramento State green,NULL
8B4513,139,69,19,25,76,31,86,55,Saddle brown,NULL
FF6700,255,103,0,24,100,50,100,100,Safety orange (blaze orange),NULL
F4C430,244,196,48,45,90,57,80,96,Saffron,NULL
23297A,35,41,122,236,55,31,0,52,St. Patrick's blue,NULL
FF8C69,255,140,105,14,100,71,59,100,Salmon,NULL
FF91A4,255,145,164,350,100,78,62,100,Salmon pink,NULL
ECD540,236,213,64,52,82,59,73,93,Sandstorm,NULL
F4A460,244,164,96,28,87,67,61,96,Sandy brown,NULL
92000A,146,0,10,356,100,29,100,57,Sangria,NULL
507D2A,80,125,42,93,50,33,66,49,Sap green,NULL
0F52BA,15,82,186,216,85,39,91,73,Sapphire,NULL
CBA135,203,161,53,43,59,50,74,76,Satin sheen gold,NULL
FF2400,255,36,0,8,100,50,100,100,Scarlet,NULL
FFD800,255,216,0,51,100,50,100,100,School bus yellow,NULL
76FF7A,118,255,122,122,100,72,54,100,Screamin' Green,NULL
006994,0,105,148,197,100,50,100,100,Sea blue,NULL
2E8B57,46,139,87,146,100,50,77,55,Sea green,NULL
321414,50,20,20,0,43,14,60,20,Seal brown,NULL
FFF5EE,255,245,238,25,100,97,7,100,Seashell,NULL
FFBA00,255,186,0,44,100,50,100,100,Selective yellow,NULL
704214,112,66,20,30,70,26,82,44,Sepia,NULL
8A795D,138,121,93,37,20,45,33,54,Shadow,NULL
009E60,0,158,96,156,100,31,91,75,Shamrock green,NULL
FC0FC0,252,15,192,315,98,52,94,99,Shocking pink,NULL
882D17,136,45,23,12,71,31,83,53,Sienna,NULL
C0C0C0,192,192,192,0,0,75,0,75,Silver,Silver
CB410B,203,65,11,17,90,42,95,80,Sinopia,NULL
007474,0,116,116,180,100,24,97,44,Skobeloff,NULL
87CEEB,135,206,235,197,71,73,67,96,Sky blue,NULL
CF71AF,207,113,175,320,50,63,87,54,Sky magenta,NULL
6A5ACD,106,90,205,248,54,58,56,80,Slate blue,NULL
708090,112,128,144,210,13,50,22,56,Slate gray,NULL
003399,0,51,153,220,100,30,70,60,Smalt (Dark powder blue),NULL
933D41,147,61,65,357,90,30,59,58,Smokey topaz,NULL
100C08,16,12,8,30,33,5,50,6,Smoky black,NULL
FFFAFA,255,250,250,0,100,99,1,100,Snow,NULL
0FC0FC,15,192,252,195,98,52,94,99,Spiro Disco Ball,NULL
A7FC00,167,252,0,80,100,49,90,63,Spring bud,NULL
00FF7F,0,255,127,150,54,83,100,100,Spring green,NULL
4682B4,70,130,180,207,44,49,61,71,Steel blue,NULL
E4D96F,228,217,111,54,68,67,51,89,Straw,NULL
FFCC33,255,204,51,45,100,60,99,98,Sunglow,NULL
FAD6A5,250,214,165,35,90,81,34,98,Sunset,NULL
D2B48C,210,180,140,34,44,69,33,82,Tan,Tan
F94D00,249,77,0,19,100,49,100,90,Tangelo,NULL
F28500,242,133,0,33,100,48,100,95,Tangerine,NULL
FFCC00,255,204,0,48,100,50,100,100,Tangerine yellow,NULL
483C32,72,60,50,27,18,24,17,34,Taupe,NULL
8B8589,139,133,137,320,3,53,1,60,Taupe gray,NULL
D0F0C0,208,240,192,100,62,85,20,94,Tea green,NULL
F4C2C2,244,194,194,0,69,86,20,96,Tea rose (rose),NULL
008080,0,128,128,180,100,25,100,50,Teal,Teal
367588,54,117,136,194,43,37,50,53,Teal blue,NULL
006D5B,0,109,91,170,100,26,100,47,Teal green,NULL
CD5700,205,87,0,25,100,40,100,80,Tenné (Tawny),NULL
E2725B,226,114,91,10,70,62,60,89,Terra cotta,NULL
D8BFD8,216,191,216,300,24,80,12,85,Thistle,NULL
DE6FA1,222,111,161,333,63,65,82,92,Thulian pink,NULL
FC89AC,252,137,172,342,95,76,46,99,Tickle Me Pink,NULL
0ABAB5,10,186,181,178,90,38,95,73,Tiffany Blue,NULL
E08D3C,224,141,60,30,73,56,73,88,Tiger's eye,NULL
DBD7D2,219,215,210,33,11,84,4,86,Timberwolf,NULL
EEE600,238,230,0,58,100,47,100,93,Titanium yellow,NULL
FF6347,255,99,71,9,100,64,75,50,Tomato,NULL
746CC0,116,108,192,246,40,59,102,150,Toolbox,NULL
FFC87C,255,200,124,35,100,74,84,84,Topaz,NULL
FD0E35,253,14,53,350,98,52,94,99,Tractor red,NULL
00755E,0,117,94,168,100,23,70,60,Tropical rain forest,NULL
0073CF,0,115,207,207,100,41,100,81,True Blue,NULL
417DC1,65,125,193,212,58,55,70,100,Tufts Blue,NULL
DEAA88,222,170,136,24,57,70,39,87,Tumbleweed,NULL
B57281,181,114,129,347,31,58,100,25,Turkish rose,NULL
30D5C8,48,213,200,175,66,51,77,84,Turquoise,Turquoise
00FFEF,0,255,239,176,100,50,100,100,Turquoise blue,NULL
A0D6B4,160,214,180,142,40,73,25,84,Turquoise green,NULL
66424D,102,66,77,342,21,33,35,40,Tuscan red,NULL
8A496B,138,73,107,329,31,41,47,89,Twilight lavender,NULL
66023C,102,2,60,325,96,20,67,44,Tyrian purple,NULL
0033AA,0,51,170,222,100,33,100,67,UA blue,NULL
D9004C,217,0,76,339,100,43,100,85,UA red,NULL
8878C3,136,120,195,253,39,62,39,77,Ube,NULL
536895,83,104,149,221,28,46,44,58,UCLA Blue,NULL
FFB300,255,179,0,42,100,50,100,100,UCLA Gold,NULL
3CD070,60,208,112,141,61,53,71,82,UFO Green,NULL
120A8F,18,10,143,244,87,30,93,56,Ultramarine,NULL
4166F5,65,102,245,228,90,61,74,96,Ultramarine blue,NULL
FF6FFF,255,111,255,300,100,72,48,83,Ultra pink,NULL
635147,99,81,71,21,17,33,28,39,Umber,NULL
5B92E5,91,146,229,216,73,63,60,90,United Nations blue,NULL
B78727,183,135,39,40,65,44,79,72,University of California Gold,NULL
FFFF66,255,255,102,60,100,70,60,100,Unmellow Yellow,NULL
7B1113,123,17,19,359,76,28,86,48,UP Maroon,NULL
AE2029,174,32,41,356,78,38,82,68,Upsdell red,NULL
E1AD21,225,173,33,44,76,51,85,88,Urobilin,NULL
990000,153,0,0,0,100,30,100,60,USC Cardinal,NULL
D3003F,211,0,63,342,100,41,100,83,Utah Crimson,NULL
F3E5AB,243,229,171,48,75,81,30,95,Vanilla,NULL
C5B358,197,179,88,50,48,56,55,77,Vegas gold,NULL
C80815,200,8,21,356,92,41,84,84,Venetian red,NULL
43B3AE,67,179,174,177,46,48,63,70,Verdigris,NULL
E34234,227,66,52,5,76,55,77,89,Vermilion,NULL
A020F0,160,32,240,277,83,65,97,77,Veronica,NULL
8F00FF,143,0,255,274,100,50,100,100,Violet,NULL
7F00FF,127,0,255,270,100,50,100,100,Violet (color wheel),NULL
8601AF,134,1,175,286,99,35,100,71,Violet (RYB),NULL
EE82EE,238,130,238,300,76,72,45,93,Violet (web),NULL
40826D,64,130,109,161,34,38,51,51,Viridian,NULL
922724,146,39,36,2,61,36,72,52,Vivid auburn,NULL
9F1D35,159,29,53,349,69,37,55,60,Vivid burgundy,NULL
DA1D81,218,29,129,328,77,48,87,86,Vivid cerise,NULL
FFA089,255,160,137,12,100,77,46,100,Vivid tangerine,NULL
9F00FF,159,0,255,277,100,50,100,100,Vivid violet,NULL
004242,0,66,66,180,100,13,100,26,Warm black,NULL
645452,100,84,82,7,10,36,18,39,Wenge,NULL
F5DEB3,245,222,179,39,77,83,26,96,Wheat,NULL
FFFFFF,255,255,255,0,0,100,0,100,White,White
F5F5F5,245,245,245,0,0,96,0,96,White smoke,NULL
A2ADD0,162,173,208,226,33,73,22,81,Wild blue yonder,NULL
FF43A4,255,67,164,329,100,63,74,100,Wild Strawberry,NULL
FC6C85,252,108,133,350,96,71,57,99,Wild Watermelon,NULL
722F37,114,47,55,353,42,32,59,45,Wine,NULL
C9A0DC,201,160,220,281,46,75,27,86,Wisteria,NULL
738678,115,134,120,136,8,49,14,52,Xanadu,NULL
0F4D92,15,77,146,212,81,32,90,57,Yale Blue,NULL
FFFF00,255,255,0,60,100,50,100,100,Yellow,Yellow
EFCC00,239,204,0,51,100,47,100,100,Yellow (Munsell),NULL
FFD300,255,211,0,50,100,50,100,100,Yellow (NCS),NULL
FEFE33,254,254,51,60,99,60,80,99,Yellow (RYB),NULL
9ACD32,154,205,50,80,61,50,76,80,Yellow-green,NULL
FFAE42,255,174,66,34,100,63,74,100,Yellow Orange,NULL
0014A8,0,20,168,233,100,33,100,66,Zaffre,NULL
2C1608,44,22,8,23,69,10,82,17,Zinnwaldite brown,NULL
